date,profit,predicted_profit
2025-09-21,102.04503972208852,180.9373680703403
2025-09-22,11.83432176423771,43.21507185963135
2025-09-23,0.0,0.0
2025-09-24,93.8613018789818,44.82316318789923
2025-09-25,109.16538422054688,70.62445367548668
2025-09-26,0.0,0.0
2025-09-27,30.98746546257139,0.0
2025-09-28,120.90916592873629,60.14926291592205
2025-09-29,468.94796702784777,0.0
2025-09-30,394.78049183973707,359.83264413339873
2025-10-01,603.9869737611332,128.94956960660258
2025-10-02,99.72817793104376,88.00538815201728
2025-10-03,0.0,0.0
2025-10-04,20.81421286704405,35.75586430463362
2025-10-05,17.58583673810004,41.98396314845998
2025-10-06,229.20864662434272,32.164327826763554
2025-10-07,346.1049334308814,68.58345157765763
2025-10-08,89.96186764599477,103.58104485047365
2025-10-09,0.0,0.0
2025-10-10,0.0,0.0
2025-10-11,0.0,0.0
2025-10-12,0.0,0.0
2025-10-13,476.4579148270357,0.1485861528578738
2025-10-14,671.8020904069197,298.8160590180722
2025-10-15,309.0531526884883,209.848041381668
2025-10-16,0.0,0.0
2025-10-17,0.0,0.0
2025-10-18,2.6507658197870065,1.2563265753206423
2025-10-19,44.72479745936102,0.0
2025-10-20,37.454258912301285,0.0
2025-10-21,88.39899646001297,68.75223968006242
2025-10-22,446.9403009682093,23.48166558179428
2025-10-23,16.26198618502857,0.0
2025-10-24,39.78166510535576,4.2264036198302914
2025-10-25,3.813081283968711,69.84975279446103
2025-10-26,27.179426915511662,19.887700937774945
2025-10-27,155.7487940790563,3.252925809358798
2025-10-28,103.94074461069692,14.408759087653642
2025-10-29,0.0,0.0
2025-10-30,90.36149568565028,0.0
2025-10-31,0.0,0.0
2025-11-01,0.0,0.0
2025-11-02,0.0,0.0
2025-11-03,0.0,0.0
2025-11-04,130.2647032786904,9.021413406262727
2025-11-05,0.0,0.0
2025-11-06,5.997440730483113,12.266339635456928
2025-11-07,11.9941749106961,0.0
2025-11-08,0.0,0.0
2025-11-09,0.0,0.0
2025-11-10,0.0,0.0
2025-11-11,0.0,0.0
2025-11-12,0.0,0.0
2025-11-13,172.52673542087618,19.843014083424904
2025-11-14,0.0,0.0
2025-11-15,0.0,0.0
2025-11-16,0.0,0.0
2025-11-17,0.0,0.0
2025-11-18,0.0,0.0
2025-11-19,0.0,0.0
2025-11-20,2.697129456150651,0.0
2025-11-21,225.92275963654603,0.0
2025-11-22,0.0,0.0
2025-11-23,0.0,0.0
2025-11-24,260.43325997422414,1.785327601236765
2025-11-25,533.3272491114643,275.7118578385088
2025-11-26,344.81759067183845,451.8505707394495
2025-11-27,0.0,0.0
2025-11-28,0.0,0.0
2025-11-29,0.0,0.0
2025-11-30,0.0,0.0
2025-12-01,0.0,0.0
2025-12-02,21.70473818984413,0.0
2025-12-03,308.1211975060516,44.88729901409478
2025-12-04,0.0,0.0
2025-12-05,31.52624509732985,0.0
2025-12-06,0.0,0.0
2025-12-07,0.0,0.0
2025-12-08,33.17858108095001,0.0
2025-12-09,0.0,0.0
2025-12-10,0.0,0.0
2025-12-11,0.0,0.0
2025-12-12,0.0,0.0
2025-12-13,0.0,0.0
2025-12-14,0.0,0.0
2025-12-15,0.0,0.0
2025-12-16,2.782129456150643,0.0
2025-12-17,0.0,0.0
2025-12-18,0.0,0.0
2025-12-19,60.30167949557819,0.0
2025-12-20,0.0,0.0
2025-12-21,0.0,0.0
2025-12-22,0.0,0.0
2025-12-23,0.0,0.0
2025-12-24,0.0,0.0
2025-12-25,0.0,0.0
2025-12-26,0.0,0.0
2025-12-27,0.0,0.0
2025-12-28,0.0,0.0
2025-12-29,0.0,0.0
2025-12-30,0.0,0.0
